---
permalink: /robots.txt
---
# Default — allow all crawlers
User-agent: *
Allow: /
Disallow: /thanks/

# AI / LLM crawlers — explicitly allowed (training + live search)
# Training: content may be used to train AI models
# Live search: bots fetch pages in real-time to answer user queries

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic / Claude
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

# Google AI (Gemini, AI Overviews)
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

# Perplexity
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Common Crawl (used by many LLM training pipelines)
User-agent: CCBot
Allow: /

# Microsoft Copilot / Bing Chat
User-agent: BingBot
Allow: /

# Apple Intelligence
User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

# Meta / LLaMA
User-agent: FacebookBot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

# Amazon / Alexa / Rufus
User-agent: Amazonbot
Allow: /

# ByteDance / TikTok
User-agent: Bytespider
Allow: /

# DuckDuckGo AI
User-agent: DuckAssistBot
Allow: /

# Mistral AI
User-agent: MistralAI-User
Allow: /

# xAI / Grok
User-agent: xAI-Bot
Allow: /

Sitemap: {{ site.url }}/sitemap.xml
